                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.7 #12016 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _defaultSpriteStruct
                                     13 	.globl _tumblingBarrels
                                     14 	.globl _set_bkg_tiles
                                     15 	.globl _set_bkg_data
                                     16 	.globl _wait_vbl_done
                                     17 	.globl _trackSprites
                                     18 	.globl _trackMap
                                     19 ;--------------------------------------------------------
                                     20 ; special function registers
                                     21 ;--------------------------------------------------------
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _DATA
                           000000    26 G$trackMap$0_0$0==.
      000000                         27 _trackMap::
      000000                         28 	.ds 380
                           00017C    29 G$trackSprites$0_0$0==.
      00017C                         30 _trackSprites::
      00017C                         31 	.ds 240
                                     32 ;--------------------------------------------------------
                                     33 ; absolute external ram data
                                     34 ;--------------------------------------------------------
                                     35 	.area _DABS (ABS)
                                     36 ;--------------------------------------------------------
                                     37 ; global & static initialisations
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _GSINIT
                                     41 	.area _GSFINAL
                                     42 	.area _GSINIT
      000035 36 01                   67 	ld	(hl), #0x01
      000037 21r0Br00                68 	ld	hl, #(_trackMap + 0x000b)
      00003A 36 01                   69 	ld	(hl), #0x01
      00003C 21r0Cr00                70 	ld	hl, #(_trackMap + 0x000c)
      00003F 36 01                   71 	ld	(hl), #0x01
      000041 21r0Dr00                72 	ld	hl, #(_trackMap + 0x000d)
      000044 36 01                   73 	ld	(hl), #0x01
      000046 21r0Er00                74 	ld	hl, #(_trackMap + 0x000e)
      000049 36 01                   75 	ld	(hl), #0x01
      00004B 21r0Fr00                76 	ld	hl, #(_trackMap + 0x000f)
      00004E 36 01                   77 	ld	(hl), #0x01
      000050 21r10r00                78 	ld	hl, #(_trackMap + 0x0010)
      000053 36 01                   79 	ld	(hl), #0x01
      000055 21r11r00                80 	ld	hl, #(_trackMap + 0x0011)
      000058 36 01                   81 	ld	(hl), #0x01
      00005A 21r12r00                82 	ld	hl, #(_trackMap + 0x0012)
      00005D 36 01                   83 	ld	(hl), #0x01
      00005F 21r13r00                84 	ld	hl, #(_trackMap + 0x0013)
      000062 36 05                   85 	ld	(hl), #0x05
      000064 21r14r00                86 	ld	hl, #(_trackMap + 0x0014)
      000067 36 03                   87 	ld	(hl), #0x03
      000069 21r15r00                88 	ld	hl, #(_trackMap + 0x0015)
      00006C 36 0C                   89 	ld	(hl), #0x0c
      00006E 21r16r00                90 	ld	hl, #(_trackMap + 0x0016)
      000071 36 0C                   91 	ld	(hl), #0x0c
      000073 21r17r00                92 	ld	hl, #(_trackMap + 0x0017)
      000076 36 0C                   93 	ld	(hl), #0x0c
      000078 21r18r00                94 	ld	hl, #(_trackMap + 0x0018)
      00007B 36 0C                   95 	ld	(hl), #0x0c
      00007D 21r19r00                96 	ld	hl, #(_trackMap + 0x0019)
      000080 36 0C                   97 	ld	(hl), #0x0c
      000082 21r1Ar00                98 	ld	hl, #(_trackMap + 0x001a)
      000085 36 0C                   99 	ld	(hl), #0x0c
      000087 21r1Br00               100 	ld	hl, #(_trackMap + 0x001b)
      00008A 36 0C                  101 	ld	(hl), #0x0c
      00008C 21r1Cr00               102 	ld	hl, #(_trackMap + 0x001c)
      00008F 36 0C                  103 	ld	(hl), #0x0c
      000091 21r1Dr00               104 	ld	hl, #(_trackMap + 0x001d)
      000094 36 0C                  105 	ld	(hl), #0x0c
      000096 21r1Er00               106 	ld	hl, #(_trackMap + 0x001e)
      000099 36 0C                  107 	ld	(hl), #0x0c
      00009B 21r1Fr00               108 	ld	hl, #(_trackMap + 0x001f)
      00009E 36 0C                  109 	ld	(hl), #0x0c
      0000A0 21r20r00               110 	ld	hl, #(_trackMap + 0x0020)
      0000A3 36 0C                  111 	ld	(hl), #0x0c
      0000A5 21r21r00               112 	ld	hl, #(_trackMap + 0x0021)
      0000A8 36 0C                  113 	ld	(hl), #0x0c
      0000AA 21r22r00               114 	ld	hl, #(_trackMap + 0x0022)
      0000AD 36 0C                  115 	ld	(hl), #0x0c
      0000AF 21r23r00               116 	ld	hl, #(_trackMap + 0x0023)
      0000B2 36 0C                  117 	ld	(hl), #0x0c
      0000B4 21r24r00               118 	ld	hl, #(_trackMap + 0x0024)
      0000B7 36 0C                  119 	ld	(hl), #0x0c
      0000B9 21r25r00               120 	ld	hl, #(_trackMap + 0x0025)
      0000BC 36 0C                  121 	ld	(hl), #0x0c
      0000BE 21r26r00               122 	ld	hl, #(_trackMap + 0x0026)
      0000C1 36 0C                  123 	ld	(hl), #0x0c
      0000C3 21r27r00               124 	ld	hl, #(_trackMap + 0x0027)
      0000C6 36 03                  125 	ld	(hl), #0x03
      0000C8 21r28r00               126 	ld	hl, #(_trackMap + 0x0028)
      0000CB 36 03                  127 	ld	(hl), #0x03
      0000CD 21r29r00               128 	ld	hl, #(_trackMap + 0x0029)
      0000D0 36 0C                  129 	ld	(hl), #0x0c
      0000D2 21r2Ar00               130 	ld	hl, #(_trackMap + 0x002a)
      0000D5 36 0C                  131 	ld	(hl), #0x0c
      0000D7 21r2Br00               132 	ld	hl, #(_trackMap + 0x002b)
      0000DA 36 0C                  133 	ld	(hl), #0x0c
      0000DC 21r2Cr00               134 	ld	hl, #(_trackMap + 0x002c)
      0000DF 36 0C                  135 	ld	(hl), #0x0c
      0000E1 21r2Dr00               136 	ld	hl, #(_trackMap + 0x002d)
      0000E4 36 0C                  137 	ld	(hl), #0x0c
      0000E6 21r2Er00               138 	ld	hl, #(_trackMap + 0x002e)
      0000E9 36 0C                  139 	ld	(hl), #0x0c
      0000EB 21r2Fr00               140 	ld	hl, #(_trackMap + 0x002f)
      0000EE 36 0C                  141 	ld	(hl), #0x0c
      0000F0 21r30r00               142 	ld	hl, #(_trackMap + 0x0030)
      0000F3 36 0C                  143 	ld	(hl), #0x0c
      0000F5 21r31r00               144 	ld	hl, #(_trackMap + 0x0031)
      0000F8 36 0C                  145 	ld	(hl), #0x0c
      0000FA 21r32r00               146 	ld	hl, #(_trackMap + 0x0032)
      0000FD 36 0C                  147 	ld	(hl), #0x0c
      0000FF 21r33r00               148 	ld	hl, #(_trackMap + 0x0033)
      000102 36 0C                  149 	ld	(hl), #0x0c
      000104 21r34r00               150 	ld	hl, #(_trackMap + 0x0034)
      000107 36 0C                  151 	ld	(hl), #0x0c
      000109 21r35r00               152 	ld	hl, #(_trackMap + 0x0035)
      00010C 36 0C                  153 	ld	(hl), #0x0c
      00010E 21r36r00               154 	ld	hl, #(_trackMap + 0x0036)
      000111 36 0C                  155 	ld	(hl), #0x0c
      000113 21r37r00               156 	ld	hl, #(_trackMap + 0x0037)
      000116 36 0C                  157 	ld	(hl), #0x0c
      000118 21r38r00               158 	ld	hl, #(_trackMap + 0x0038)
      00011B 36 0C                  159 	ld	(hl), #0x0c
      00011D 21r39r00               160 	ld	hl, #(_trackMap + 0x0039)
      000120 36 0C                  161 	ld	(hl), #0x0c
      000122 21r3Ar00               162 	ld	hl, #(_trackMap + 0x003a)
      000125 36 0C                  163 	ld	(hl), #0x0c
      000127 21r3Br00               164 	ld	hl, #(_trackMap + 0x003b)
      00012A 36 03                  165 	ld	(hl), #0x03
      00012C 21r3Cr00               166 	ld	hl, #(_trackMap + 0x003c)
      00012F 36 03                  167 	ld	(hl), #0x03
      000131 21r3Dr00               168 	ld	hl, #(_trackMap + 0x003d)
      000134 36 0C                  169 	ld	(hl), #0x0c
      000136 21r3Er00               170 	ld	hl, #(_trackMap + 0x003e)
      000139 36 0C                  171 	ld	(hl), #0x0c
      00013B 21r3Fr00               172 	ld	hl, #(_trackMap + 0x003f)
      00013E 36 0C                  173 	ld	(hl), #0x0c
      000140 21r40r00               174 	ld	hl, #(_trackMap + 0x0040)
      000143 36 0C                  175 	ld	(hl), #0x0c
      000145 21r41r00               176 	ld	hl, #(_trackMap + 0x0041)
      000148 36 0C                  177 	ld	(hl), #0x0c
      00014A 21r42r00               178 	ld	hl, #(_trackMap + 0x0042)
      00014D 36 0C                  179 	ld	(hl), #0x0c
      00014F 21r43r00               180 	ld	hl, #(_trackMap + 0x0043)
      000152 36 0C                  181 	ld	(hl), #0x0c
      000154 21r44r00               182 	ld	hl, #(_trackMap + 0x0044)
      000157 36 0C                  183 	ld	(hl), #0x0c
      000159 21r45r00               184 	ld	hl, #(_trackMap + 0x0045)
      00015C 36 0C                  185 	ld	(hl), #0x0c
      00015E 21r46r00               186 	ld	hl, #(_trackMap + 0x0046)
      000161 36 0C                  187 	ld	(hl), #0x0c
      000163 21r47r00               188 	ld	hl, #(_trackMap + 0x0047)
      000166 36 0C                  189 	ld	(hl), #0x0c
      000168 21r48r00               190 	ld	hl, #(_trackMap + 0x0048)
      00016B 36 0C                  191 	ld	(hl), #0x0c
      00016D 21r49r00               192 	ld	hl, #(_trackMap + 0x0049)
      000170 36 0C                  193 	ld	(hl), #0x0c
      000172 21r4Ar00               194 	ld	hl, #(_trackMap + 0x004a)
      000175 36 0C                  195 	ld	(hl), #0x0c
      000177 21r4Br00               196 	ld	hl, #(_trackMap + 0x004b)
      00017A 36 0C                  197 	ld	(hl), #0x0c
      00017C 21r4Cr00               198 	ld	hl, #(_trackMap + 0x004c)
      00017F 36 0C                  199 	ld	(hl), #0x0c
      000181 21r4Dr00               200 	ld	hl, #(_trackMap + 0x004d)
      000184 36 0C                  201 	ld	(hl), #0x0c
      000186 21r4Er00               202 	ld	hl, #(_trackMap + 0x004e)
      000189 36 0C                  203 	ld	(hl), #0x0c
      00018B 21r4Fr00               204 	ld	hl, #(_trackMap + 0x004f)
      00018E 36 03                  205 	ld	(hl), #0x03
      000190 21r50r00               206 	ld	hl, #(_trackMap + 0x0050)
      000193 36 03                  207 	ld	(hl), #0x03
      000195 21r51r00               208 	ld	hl, #(_trackMap + 0x0051)
      000198 36 0C                  209 	ld	(hl), #0x0c
      00019A 21r52r00               210 	ld	hl, #(_trackMap + 0x0052)
      00019D 36 0C                  211 	ld	(hl), #0x0c
      00019F 21r53r00               212 	ld	hl, #(_trackMap + 0x0053)
      0001A2 36 0C                  213 	ld	(hl), #0x0c
      0001A4 21r54r00               214 	ld	hl, #(_trackMap + 0x0054)
      0001A7 36 04                  215 	ld	(hl), #0x04
      0001A9 21r55r00               216 	ld	hl, #(_trackMap + 0x0055)
      0001AC 36 01                  217 	ld	(hl), #0x01
      0001AE 21r56r00               218 	ld	hl, #(_trackMap + 0x0056)
      0001B1 36 01                  219 	ld	(hl), #0x01
      0001B3 21r57r00               220 	ld	hl, #(_trackMap + 0x0057)
      0001B6 36 01                  221 	ld	(hl), #0x01
      0001B8 21r58r00               222 	ld	hl, #(_trackMap + 0x0058)
      0001BB 36 01                  223 	ld	(hl), #0x01
      0001BD 21r59r00               224 	ld	hl, #(_trackMap + 0x0059)
      0001C0 36 01                  225 	ld	(hl), #0x01
      0001C2 21r5Ar00               226 	ld	hl, #(_trackMap + 0x005a)
      0001C5 36 01                  227 	ld	(hl), #0x01
      0001C7 21r5Br00               228 	ld	hl, #(_trackMap + 0x005b)
      0001CA 36 01                  229 	ld	(hl), #0x01
      0001CC 21r5Cr00               230 	ld	hl, #(_trackMap + 0x005c)
      0001CF 36 01                  231 	ld	(hl), #0x01
      0001D1 21r5Dr00               232 	ld	hl, #(_trackMap + 0x005d)
      0001D4 36 01                  233 	ld	(hl), #0x01
      0001D6 21r5Er00               234 	ld	hl, #(_trackMap + 0x005e)
      0001D9 36 01                  235 	ld	(hl), #0x01
      0001DB 21r5Fr00               236 	ld	hl, #(_trackMap + 0x005f)
      0001DE 36 05                  237 	ld	(hl), #0x05
      0001E0 21r60r00               238 	ld	hl, #(_trackMap + 0x0060)
      0001E3 36 0C                  239 	ld	(hl), #0x0c
      0001E5 21r61r00               240 	ld	hl, #(_trackMap + 0x0061)
      0001E8 36 0C                  241 	ld	(hl), #0x0c
      0001EA 21r62r00               242 	ld	hl, #(_trackMap + 0x0062)
      0001ED 36 0C                  243 	ld	(hl), #0x0c
      0001EF 21r63r00               244 	ld	hl, #(_trackMap + 0x0063)
      0001F2 36 03                  245 	ld	(hl), #0x03
      0001F4 21r64r00               246 	ld	hl, #(_trackMap + 0x0064)
      0001F7 36 03                  247 	ld	(hl), #0x03
      0001F9 21r65r00               248 	ld	hl, #(_trackMap + 0x0065)
      0001FC 36 0C                  249 	ld	(hl), #0x0c
      0001FE 21r66r00               250 	ld	hl, #(_trackMap + 0x0066)
      000201 36 0C                  251 	ld	(hl), #0x0c
      000203 21r67r00               252 	ld	hl, #(_trackMap + 0x0067)
      000206 36 0C                  253 	ld	(hl), #0x0c
      000208 21r68r00               254 	ld	hl, #(_trackMap + 0x0068)
      00020B 36 03                  255 	ld	(hl), #0x03
      00020D 21r69r00               256 	ld	hl, #(_trackMap + 0x0069)
      000210 36 0C                  257 	ld	(hl), #0x0c
      000212 21r6Ar00               258 	ld	hl, #(_trackMap + 0x006a)
      000215 36 0C                  259 	ld	(hl), #0x0c
      000217 21r6Br00               260 	ld	hl, #(_trackMap + 0x006b)
      00021A 36 0C                  261 	ld	(hl), #0x0c
      00021C 21r6Cr00               262 	ld	hl, #(_trackMap + 0x006c)
      00021F 36 0C                  263 	ld	(hl), #0x0c
      000221 21r6Dr00               264 	ld	hl, #(_trackMap + 0x006d)
      000224 36 0C                  265 	ld	(hl), #0x0c
      000226 21r6Er00               266 	ld	hl, #(_trackMap + 0x006e)
      000229 36 0C                  267 	ld	(hl), #0x0c
      00022B 21r6Fr00               268 	ld	hl, #(_trackMap + 0x006f)
      00022E 36 0C                  269 	ld	(hl), #0x0c
      000230 21r70r00               270 	ld	hl, #(_trackMap + 0x0070)
      000233 36 0C                  271 	ld	(hl), #0x0c
      000235 21r71r00               272 	ld	hl, #(_trackMap + 0x0071)
      000238 36 0C                  273 	ld	(hl), #0x0c
      00023A 21r72r00               274 	ld	hl, #(_trackMap + 0x0072)
      00023D 36 0C                  275 	ld	(hl), #0x0c
      00023F 21r73r00               276 	ld	hl, #(_trackMap + 0x0073)
      000242 36 03                  277 	ld	(hl), #0x03
      000244 21r74r00               278 	ld	hl, #(_trackMap + 0x0074)
      000247 36 0C                  279 	ld	(hl), #0x0c
      000249 21r75r00               280 	ld	hl, #(_trackMap + 0x0075)
      00024C 36 0C                  281 	ld	(hl), #0x0c
      00024E 21r76r00               282 	ld	hl, #(_trackMap + 0x0076)
      000251 36 0C                  283 	ld	(hl), #0x0c
      000253 21r77r00               284 	ld	hl, #(_trackMap + 0x0077)
      000256 36 03                  285 	ld	(hl), #0x03
      000258 21r78r00               286 	ld	hl, #(_trackMap + 0x0078)
      00025B 36 03                  287 	ld	(hl), #0x03
      00025D 21r79r00               288 	ld	hl, #(_trackMap + 0x0079)
      000260 36 0C                  289 	ld	(hl), #0x0c
      000262 21r7Ar00               290 	ld	hl, #(_trackMap + 0x007a)
      000265 36 0C                  291 	ld	(hl), #0x0c
      000267 21r7Br00               292 	ld	hl, #(_trackMap + 0x007b)
      00026A 36 0C                  293 	ld	(hl), #0x0c
      00026C 21r7Cr00               294 	ld	hl, #(_trackMap + 0x007c)
      00026F 36 03                  295 	ld	(hl), #0x03
      000271 21r7Dr00               296 	ld	hl, #(_trackMap + 0x007d)
      000274 36 0C                  297 	ld	(hl), #0x0c
      000276 21r7Er00               298 	ld	hl, #(_trackMap + 0x007e)
      000279 36 00                  299 	ld	(hl), #0x00
      00027B 21r7Fr00               300 	ld	hl, #(_trackMap + 0x007f)
      00027E 36 00                  301 	ld	(hl), #0x00
      000280 21r80r00               302 	ld	hl, #(_trackMap + 0x0080)
      000283 36 00                  303 	ld	(hl), #0x00
      000285 21r81r00               304 	ld	hl, #(_trackMap + 0x0081)
      000288 36 00                  305 	ld	(hl), #0x00
      00028A 21r82r00               306 	ld	hl, #(_trackMap + 0x0082)
      00028D 36 00                  307 	ld	(hl), #0x00
      00028F 21r83r00               308 	ld	hl, #(_trackMap + 0x0083)
      000292 36 00                  309 	ld	(hl), #0x00
      000294 21r84r00               310 	ld	hl, #(_trackMap + 0x0084)
      000297 36 00                  311 	ld	(hl), #0x00
      000299 21r85r00               312 	ld	hl, #(_trackMap + 0x0085)
      00029C 36 00                  313 	ld	(hl), #0x00
      00029E 21r86r00               314 	ld	hl, #(_trackMap + 0x0086)
      0002A1 36 0C                  315 	ld	(hl), #0x0c
      0002A3 21r87r00               316 	ld	hl, #(_trackMap + 0x0087)
      0002A6 36 03                  317 	ld	(hl), #0x03
      0002A8 21r88r00               318 	ld	hl, #(_trackMap + 0x0088)
      0002AB 36 0C                  319 	ld	(hl), #0x0c
      0002AD 21r89r00               320 	ld	hl, #(_trackMap + 0x0089)
      0002B0 36 0C                  321 	ld	(hl), #0x0c
      0002B2 21r8Ar00               322 	ld	hl, #(_trackMap + 0x008a)
      0002B5 36 0C                  323 	ld	(hl), #0x0c
      0002B7 21r8Br00               324 	ld	hl, #(_trackMap + 0x008b)
      0002BA 36 03                  325 	ld	(hl), #0x03
      0002BC 21r8Cr00               326 	ld	hl, #(_trackMap + 0x008c)
      0002BF 36 03                  327 	ld	(hl), #0x03
      0002C1 21r8Dr00               328 	ld	hl, #(_trackMap + 0x008d)
      0002C4 36 0C                  329 	ld	(hl), #0x0c
      0002C6 21r8Er00               330 	ld	hl, #(_trackMap + 0x008e)
      0002C9 36 0C                  331 	ld	(hl), #0x0c
      0002CB 21r8Fr00               332 	ld	hl, #(_trackMap + 0x008f)
      0002CE 36 0C                  333 	ld	(hl), #0x0c
      0002D0 21r90r00               334 	ld	hl, #(_trackMap + 0x0090)
      0002D3 36 03                  335 	ld	(hl), #0x03
      0002D5 21r91r00               336 	ld	hl, #(_trackMap + 0x0091)
      0002D8 36 0C                  337 	ld	(hl), #0x0c
      0002DA 21r92r00               338 	ld	hl, #(_trackMap + 0x0092)
      0002DD 36 00                  339 	ld	(hl), #0x00
      0002DF 21r93r00               340 	ld	hl, #(_trackMap + 0x0093)
      0002E2 36 00                  341 	ld	(hl), #0x00
      0002E4 21r94r00               342 	ld	hl, #(_trackMap + 0x0094)
      0002E7 36 00                  343 	ld	(hl), #0x00
      0002E9 21r95r00               344 	ld	hl, #(_trackMap + 0x0095)
      0002EC 36 00                  345 	ld	(hl), #0x00
      0002EE 21r96r00               346 	ld	hl, #(_trackMap + 0x0096)
      0002F1 36 00                  347 	ld	(hl), #0x00
      0002F3 21r97r00               348 	ld	hl, #(_trackMap + 0x0097)
      0002F6 36 00                  349 	ld	(hl), #0x00
      0002F8 21r98r00               350 	ld	hl, #(_trackMap + 0x0098)
      0002FB 36 00                  351 	ld	(hl), #0x00
      0002FD 21r99r00               352 	ld	hl, #(_trackMap + 0x0099)
      000300 36 00                  353 	ld	(hl), #0x00
      000302 21r9Ar00               354 	ld	hl, #(_trackMap + 0x009a)
      000305 36 0C                  355 	ld	(hl), #0x0c
      000307 21r9Br00               356 	ld	hl, #(_trackMap + 0x009b)
      00030A 36 03                  357 	ld	(hl), #0x03
      00030C 21r9Cr00               358 	ld	hl, #(_trackMap + 0x009c)
      00030F 36 0C                  359 	ld	(hl), #0x0c
      000311 21r9Dr00               360 	ld	hl, #(_trackMap + 0x009d)
      000314 36 0C                  361 	ld	(hl), #0x0c
      000316 21r9Er00               362 	ld	hl, #(_trackMap + 0x009e)
      000319 36 0C                  363 	ld	(hl), #0x0c
      00031B 21r9Fr00               364 	ld	hl, #(_trackMap + 0x009f)
      00031E 36 03                  365 	ld	(hl), #0x03
      000320 21rA0r00               366 	ld	hl, #(_trackMap + 0x00a0)
      000323 36 03                  367 	ld	(hl), #0x03
      000325 21rA1r00               368 	ld	hl, #(_trackMap + 0x00a1)
      000328 36 0C                  369 	ld	(hl), #0x0c
      00032A 21rA2r00               370 	ld	hl, #(_trackMap + 0x00a2)
      00032D 36 0C                  371 	ld	(hl), #0x0c
      00032F 21rA3r00               372 	ld	hl, #(_trackMap + 0x00a3)
      000332 36 0C                  373 	ld	(hl), #0x0c
      000334 21rA4r00               374 	ld	hl, #(_trackMap + 0x00a4)
      000337 36 03                  375 	ld	(hl), #0x03
      000339 21rA5r00               376 	ld	hl, #(_trackMap + 0x00a5)
      00033C 36 0C                  377 	ld	(hl), #0x0c
      00033E 21rA6r00               378 	ld	hl, #(_trackMap + 0x00a6)
      000341 36 00                  379 	ld	(hl), #0x00
      000343 21rA7r00               380 	ld	hl, #(_trackMap + 0x00a7)
      000346 36 00                  381 	ld	(hl), #0x00
      000348 21rA8r00               382 	ld	hl, #(_trackMap + 0x00a8)
      00034B 36 00                  383 	ld	(hl), #0x00
      00034D 21rA9r00               384 	ld	hl, #(_trackMap + 0x00a9)
      000350 36 00                  385 	ld	(hl), #0x00
      000352 21rAAr00               386 	ld	hl, #(_trackMap + 0x00aa)
      000355 36 00                  387 	ld	(hl), #0x00
      000357 21rABr00               388 	ld	hl, #(_trackMap + 0x00ab)
      00035A 36 00                  389 	ld	(hl), #0x00
      00035C 21rACr00               390 	ld	hl, #(_trackMap + 0x00ac)
      00035F 36 00                  391 	ld	(hl), #0x00
      000361 21rADr00               392 	ld	hl, #(_trackMap + 0x00ad)
      000364 36 00                  393 	ld	(hl), #0x00
      000366 21rAEr00               394 	ld	hl, #(_trackMap + 0x00ae)
      000369 36 0C                  395 	ld	(hl), #0x0c
      00036B 21rAFr00               396 	ld	hl, #(_trackMap + 0x00af)
      00036E 36 03                  397 	ld	(hl), #0x03
      000370 21rB0r00               398 	ld	hl, #(_trackMap + 0x00b0)
      000373 36 07                  399 	ld	(hl), #0x07
      000375 21rB1r00               400 	ld	hl, #(_trackMap + 0x00b1)
      000378 36 07                  401 	ld	(hl), #0x07
      00037A 21rB2r00               402 	ld	hl, #(_trackMap + 0x00b2)
      00037D 36 07                  403 	ld	(hl), #0x07
      00037F 21rB3r00               404 	ld	hl, #(_trackMap + 0x00b3)
      000382 36 03                  405 	ld	(hl), #0x03
      000384 21rB4r00               406 	ld	hl, #(_trackMap + 0x00b4)
      000387 36 03                  407 	ld	(hl), #0x03
      000389 21rB5r00               408 	ld	hl, #(_trackMap + 0x00b5)
      00038C 36 0C                  409 	ld	(hl), #0x0c
      00038E 21rB6r00               410 	ld	hl, #(_trackMap + 0x00b6)
      000391 36 0C                  411 	ld	(hl), #0x0c
      000393 21rB7r00               412 	ld	hl, #(_trackMap + 0x00b7)
      000396 36 0C                  413 	ld	(hl), #0x0c
      000398 21rB8r00               414 	ld	hl, #(_trackMap + 0x00b8)
      00039B 36 03                  415 	ld	(hl), #0x03
      00039D 21rB9r00               416 	ld	hl, #(_trackMap + 0x00b9)
      0003A0 36 0C                  417 	ld	(hl), #0x0c
      0003A2 21rBAr00               418 	ld	hl, #(_trackMap + 0x00ba)
      0003A5 36 00                  419 	ld	(hl), #0x00
      0003A7 21rBBr00               420 	ld	hl, #(_trackMap + 0x00bb)
      0003AA 36 00                  421 	ld	(hl), #0x00
      0003AC 21rBCr00               422 	ld	hl, #(_trackMap + 0x00bc)
      0003AF 36 00                  423 	ld	(hl), #0x00
      0003B1 21rBDr00               424 	ld	hl, #(_trackMap + 0x00bd)
      0003B4 36 00                  425 	ld	(hl), #0x00
      0003B6 21rBEr00               426 	ld	hl, #(_trackMap + 0x00be)
      0003B9 36 00                  427 	ld	(hl), #0x00
      0003BB 21rBFr00               428 	ld	hl, #(_trackMap + 0x00bf)
      0003BE 36 00                  429 	ld	(hl), #0x00
      0003C0 21rC0r00               430 	ld	hl, #(_trackMap + 0x00c0)
      0003C3 36 00                  431 	ld	(hl), #0x00
      0003C5 21rC1r00               432 	ld	hl, #(_trackMap + 0x00c1)
      0003C8 36 00                  433 	ld	(hl), #0x00
      0003CA 21rC2r00               434 	ld	hl, #(_trackMap + 0x00c2)
      0003CD 36 0C                  435 	ld	(hl), #0x0c
      0003CF 21rC3r00               436 	ld	hl, #(_trackMap + 0x00c3)
      0003D2 36 03                  437 	ld	(hl), #0x03
      0003D4 21rC4r00               438 	ld	hl, #(_trackMap + 0x00c4)
      0003D7 36 08                  439 	ld	(hl), #0x08
      0003D9 21rC5r00               440 	ld	hl, #(_trackMap + 0x00c5)
      0003DC 36 08                  441 	ld	(hl), #0x08
      0003DE 21rC6r00               442 	ld	hl, #(_trackMap + 0x00c6)
      0003E1 36 08                  443 	ld	(hl), #0x08
      0003E3 21rC7r00               444 	ld	hl, #(_trackMap + 0x00c7)
      0003E6 36 03                  445 	ld	(hl), #0x03
      0003E8 21rC8r00               446 	ld	hl, #(_trackMap + 0x00c8)
      0003EB 36 03                  447 	ld	(hl), #0x03
      0003ED 21rC9r00               448 	ld	hl, #(_trackMap + 0x00c9)
      0003F0 36 0C                  449 	ld	(hl), #0x0c
